START TIME: Fri Mar 10 00:11:10 UTC 2023
/fsx/loubna/code/Megatron-LM /fsx/loubna/code/Megatron-LM/scaling_laws
/fsx/loubna/code/Megatron-LM/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --recompute-activations --num-layers 10 --hidden-size 640 --num-attention-heads 10 --attention-head-type multiquery --init-method-std 0.022 --seq-length 2048 --max-position-embeddings 2048 --attention-dropout 0.1 --hidden-dropout 0.1 --micro-batch-size 32 --global-batch-size 256 --lr 0.0003 --train-iters 25533 --lr-decay-iters 25533 --lr-decay-style cosine --lr-warmup-iters 1000 --weight-decay .1 --adam-beta2 .95 --clip-grad 1.0 --bf16 --initial-loss-scale 65536 --fim-rate 0.5 --log-interval 10 --save-interval 5000 --eval-interval 200 --eval-iters 10 --tokenizer-type TokenizerFromFileWithFIM --tokenizer-file /fsx/loubna/data/tokenizer/digit-bytelevel-bpe-jss-v1.1-49152/tokenizer.json --save /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --load /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --data-path /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document --tensorboard-dir $/fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/tensorboard --wandb-entity-name loubnabnl --wandb-project-name scaling_laws
[H[2J[3JWARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[ip-26-0-147-189:0]:using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
[ip-26-0-147-189:0]:WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:TokenizerFromFileWithFIM
[ip-26-0-147-189:1]:time (ms) | forward-compute: 2296.95 | backward-compute: 1814.64 | backward-params-all-reduce: 17.50 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 18.29 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.33 | optimizer-clip-main-grad: 4.37 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.29 | optimizer-copy-main-to-model-params: 1.87 | optimizer: 10.96 | batch-generator: 54.22
[ip-26-0-147-189:1]: iteration     8020/   25533 | consumed samples:      2053120 | elapsed time per iteration (ms): 3099.5 | learning rate: 2.434E-04 | global batch size:   256 | lm loss: 1.452618E+00 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1231.06 | backward-compute: 1836.75 | backward-params-all-reduce: 13.83 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 15.03 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.10 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.68 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 6.92 | batch-generator: 5.75
[ip-26-0-147-189:1]: iteration     8030/   25533 | consumed samples:      2055680 | elapsed time per iteration (ms): 3093.4 | learning rate: 2.432E-04 | global batch size:   256 | lm loss: 1.434575E+00 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1222.75 | backward-compute: 1816.93 | backward-params-all-reduce: 36.08 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 36.77 | backward-gather-model-params: 2.54 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 5.04 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.85 | optimizer-copy-main-to-model-params: 1.64 | optimizer: 9.82 | batch-generator: 7.29
[ip-26-0-147-189:1]: iteration     8040/   25533 | consumed samples:      2058240 | elapsed time per iteration (ms): 3106.5 | learning rate: 2.431E-04 | global batch size:   256 | lm loss: 1.451284E+00 | loss scale: 1.0 | grad norm: 0.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1237.78 | backward-compute: 1837.68 | backward-params-all-reduce: 20.78 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 21.44 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.90 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.08 | optimizer-copy-main-to-model-params: 1.75 | optimizer: 7.00 | batch-generator: 9.66
[ip-26-0-147-189:1]: iteration     8050/   25533 | consumed samples:      2060800 | elapsed time per iteration (ms): 3113.2 | learning rate: 2.429E-04 | global batch size:   256 | lm loss: 1.432581E+00 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1262.18 | backward-compute: 1814.24 | backward-params-all-reduce: 18.29 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 18.92 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.90 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.62 | optimizer-copy-main-to-model-params: 1.63 | optimizer: 8.44 | batch-generator: 7.65
[ip-26-0-147-189:1]: iteration     8060/   25533 | consumed samples:      2063360 | elapsed time per iteration (ms): 3100.0 | learning rate: 2.428E-04 | global batch size:   256 | lm loss: 1.441036E+00 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1246.40 | backward-compute: 1813.22 | backward-params-all-reduce: 25.10 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 26.95 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.98 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.99 | optimizer-copy-main-to-model-params: 2.41 | optimizer: 9.66 | batch-generator: 5.25
[ip-26-0-147-189:1]: iteration     8070/   25533 | consumed samples:      2065920 | elapsed time per iteration (ms): 3112.4 | learning rate: 2.426E-04 | global batch size:   256 | lm loss: 1.454234E+00 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1238.55 | backward-compute: 1818.15 | backward-params-all-reduce: 36.09 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 38.23 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 4.89 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.78 | optimizer-copy-main-to-model-params: 1.80 | optimizer: 12.76 | batch-generator: 7.06
[ip-26-0-147-189:1]: iteration     8080/   25533 | consumed samples:      2068480 | elapsed time per iteration (ms): 3081.9 | learning rate: 2.425E-04 | global batch size:   256 | lm loss: 1.448643E+00 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1232.95 | backward-compute: 1816.43 | backward-params-all-reduce: 21.87 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.47 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.12 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.00 | optimizer-copy-main-to-model-params: 1.93 | optimizer: 7.33 | batch-generator: 4.53
[ip-26-0-147-189:1]: iteration     8090/   25533 | consumed samples:      2071040 | elapsed time per iteration (ms): 3116.0 | learning rate: 2.423E-04 | global batch size:   256 | lm loss: 1.447011E+00 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1244.13 | backward-compute: 1830.52 | backward-params-all-reduce: 22.57 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 23.39 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.38 | optimizer-clip-main-grad: 3.06 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.36 | optimizer-copy-main-to-model-params: 1.33 | optimizer: 9.22 | batch-generator: 7.73
[ip-26-0-147-189:1]: iteration     8100/   25533 | consumed samples:      2073600 | elapsed time per iteration (ms): 3091.2 | learning rate: 2.422E-04 | global batch size:   256 | lm loss: 1.451752E+00 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1233.64 | backward-compute: 1808.53 | backward-params-all-reduce: 30.58 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 31.23 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 1.14 | optimizer-clip-main-grad: 3.05 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.05 | optimizer-copy-main-to-model-params: 3.35 | optimizer: 10.68 | batch-generator: 11.68
[ip-26-0-147-189:1]: iteration     8110/   25533 | consumed samples:      2076160 | elapsed time per iteration (ms): 3098.1 | learning rate: 2.420E-04 | global batch size:   256 | lm loss: 1.455591E+00 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1246.02 | backward-compute: 1829.51 | backward-params-all-reduce: 12.18 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 12.96 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.80 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.10 | optimizer-copy-main-to-model-params: 1.67 | optimizer: 5.83 | batch-generator: 7.09
[ip-26-0-147-189:1]: iteration     8120/   25533 | consumed samples:      2078720 | elapsed time per iteration (ms): 3120.8 | learning rate: 2.419E-04 | global batch size:   256 | lm loss: 1.456366E+00 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1249.82 | backward-compute: 1822.09 | backward-params-all-reduce: 30.94 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 32.06 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.93 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.41 | optimizer-copy-main-to-model-params: 1.33 | optimizer: 7.95 | batch-generator: 13.76
[ip-26-0-147-189:1]: iteration     8130/   25533 | consumed samples:      2081280 | elapsed time per iteration (ms): 3086.7 | learning rate: 2.417E-04 | global batch size:   256 | lm loss: 1.448216E+00 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1214.69 | backward-compute: 1830.84 | backward-params-all-reduce: 29.26 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.04 | backward-reduce-model-grads: 29.90 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.33 | optimizer-clip-main-grad: 1.41 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.74 | optimizer-copy-main-to-model-params: 2.09 | optimizer: 6.66 | batch-generator: 6.63
[ip-26-0-147-189:1]: iteration     8140/   25533 | consumed samples:      2083840 | elapsed time per iteration (ms): 3095.6 | learning rate: 2.415E-04 | global batch size:   256 | lm loss: 1.449041E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1237.87 | backward-compute: 1822.46 | backward-params-all-reduce: 21.28 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.67 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.52 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.47 | optimizer-copy-main-to-model-params: 1.45 | optimizer: 5.72 | batch-generator: 7.83
[ip-26-0-147-189:1]: iteration     8150/   25533 | consumed samples:      2086400 | elapsed time per iteration (ms): 3098.2 | learning rate: 2.414E-04 | global batch size:   256 | lm loss: 1.464517E+00 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.45 | backward-compute: 1813.34 | backward-params-all-reduce: 33.97 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 34.60 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.38 | optimizer-clip-main-grad: 2.83 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.11 | optimizer-copy-main-to-model-params: 3.09 | optimizer: 9.50 | batch-generator: 5.49
[ip-26-0-147-189:1]: iteration     8160/   25533 | consumed samples:      2088960 | elapsed time per iteration (ms): 3100.9 | learning rate: 2.412E-04 | global batch size:   256 | lm loss: 1.444397E+00 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1239.51 | backward-compute: 1814.52 | backward-params-all-reduce: 32.19 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 33.58 | backward-gather-model-params: 0.20 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.04 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.54 | optimizer-copy-main-to-model-params: 1.32 | optimizer: 8.17 | batch-generator: 6.37
[ip-26-0-147-189:1]: iteration     8170/   25533 | consumed samples:      2091520 | elapsed time per iteration (ms): 3117.7 | learning rate: 2.411E-04 | global batch size:   256 | lm loss: 1.441368E+00 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1225.52 | backward-compute: 1836.47 | backward-params-all-reduce: 39.48 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 40.13 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.05 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.78 | optimizer-copy-main-to-model-params: 2.20 | optimizer: 10.31 | batch-generator: 7.34
[ip-26-0-147-189:1]: iteration     8180/   25533 | consumed samples:      2094080 | elapsed time per iteration (ms): 3098.3 | learning rate: 2.409E-04 | global batch size:   256 | lm loss: 1.436937E+00 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1219.41 | backward-compute: 1835.70 | backward-params-all-reduce: 26.27 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 27.22 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 4.09 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.30 | optimizer-copy-main-to-model-params: 1.36 | optimizer: 11.04 | batch-generator: 7.72
[ip-26-0-147-189:1]: iteration     8190/   25533 | consumed samples:      2096640 | elapsed time per iteration (ms): 3096.5 | learning rate: 2.408E-04 | global batch size:   256 | lm loss: 1.440089E+00 | loss scale: 1.0 | grad norm: 0.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1233.25 | backward-compute: 1832.67 | backward-params-all-reduce: 17.01 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 17.63 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.39 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.63 | optimizer-copy-main-to-model-params: 1.70 | optimizer: 7.99 | batch-generator: 5.25
[ip-26-0-147-189:1]: iteration     8200/   25533 | consumed samples:      2099200 | elapsed time per iteration (ms): 3098.5 | learning rate: 2.406E-04 | global batch size:   256 | lm loss: 1.435361E+00 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1228.23 | backward-compute: 1835.48 | backward-params-all-reduce: 18.04 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 18.69 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 4.03 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.97 | optimizer-copy-main-to-model-params: 1.34 | optimizer: 9.64 | batch-generator: 6.70
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: validation loss at iteration 8200 | lm loss value: 1.582898E+00 | lm loss PPL: 4.869044E+00 | 
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: iteration     8210/   25533 | consumed samples:      2101760 | elapsed time per iteration (ms): 4166.1 | learning rate: 2.405E-04 | global batch size:   256 | lm loss: 1.463102E+00 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 2295.20 | backward-compute: 1819.89 | backward-params-all-reduce: 35.76 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 37.49 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.46 | optimizer-count-zeros: 0.85 | optimizer-inner-step: 2.22 | optimizer-copy-main-to-model-params: 1.57 | optimizer: 7.37 | batch-generator: 38.49
[ip-26-0-147-189:1]: iteration     8220/   25533 | consumed samples:      2104320 | elapsed time per iteration (ms): 3092.6 | learning rate: 2.403E-04 | global batch size:   256 | lm loss: 1.454091E+00 | loss scale: 1.0 | grad norm: 0.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1222.11 | backward-compute: 1821.29 | backward-params-all-reduce: 34.34 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 35.77 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.89 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.54 | optimizer-copy-main-to-model-params: 3.03 | optimizer: 10.14 | batch-generator: 6.68
[ip-26-0-147-189:1]: iteration     8230/   25533 | consumed samples:      2106880 | elapsed time per iteration (ms): 3099.9 | learning rate: 2.402E-04 | global batch size:   256 | lm loss: 1.436864E+00 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1260.05 | backward-compute: 1810.05 | backward-params-all-reduce: 18.78 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 20.10 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.04 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.32 | optimizer-copy-main-to-model-params: 1.33 | optimizer: 5.96 | batch-generator: 5.11
[ip-26-0-147-189:1]: iteration     8240/   25533 | consumed samples:      2109440 | elapsed time per iteration (ms): 3092.8 | learning rate: 2.400E-04 | global batch size:   256 | lm loss: 1.446679E+00 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1263.35 | backward-compute: 1807.66 | backward-params-all-reduce: 10.00 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.02 | backward-reduce-model-grads: 10.81 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.89 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.53 | optimizer-copy-main-to-model-params: 1.48 | optimizer: 8.17 | batch-generator: 5.65
[ip-26-0-147-189:1]: iteration     8250/   25533 | consumed samples:      2112000 | elapsed time per iteration (ms): 3101.3 | learning rate: 2.399E-04 | global batch size:   256 | lm loss: 1.443445E+00 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1240.00 | backward-compute: 1820.52 | backward-params-all-reduce: 27.75 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 28.93 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.37 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.44 | optimizer-copy-main-to-model-params: 1.61 | optimizer: 7.71 | batch-generator: 6.84
[ip-26-0-147-189:1]: iteration     8260/   25533 | consumed samples:      2114560 | elapsed time per iteration (ms): 3106.3 | learning rate: 2.397E-04 | global batch size:   256 | lm loss: 1.443723E+00 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1251.12 | backward-compute: 1810.07 | backward-params-all-reduce: 30.24 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 30.95 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 4.70 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.14 | optimizer-copy-main-to-model-params: 1.63 | optimizer: 10.95 | batch-generator: 8.15
[ip-26-0-147-189:1]: iteration     8270/   25533 | consumed samples:      2117120 | elapsed time per iteration (ms): 3109.2 | learning rate: 2.396E-04 | global batch size:   256 | lm loss: 1.448131E+00 | loss scale: 1.0 | grad norm: 0.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1245.71 | backward-compute: 1819.68 | backward-params-all-reduce: 27.89 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.06 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.07 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.95 | optimizer-copy-main-to-model-params: 1.32 | optimizer: 8.62 | batch-generator: 6.68
[ip-26-0-147-189:1]: iteration     8280/   25533 | consumed samples:      2119680 | elapsed time per iteration (ms): 3097.6 | learning rate: 2.394E-04 | global batch size:   256 | lm loss: 1.447690E+00 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1243.10 | backward-compute: 1820.65 | backward-params-all-reduce: 20.19 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 21.27 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.28 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.39 | optimizer-copy-main-to-model-params: 2.89 | optimizer: 7.84 | batch-generator: 7.27
[ip-26-0-147-189:1]: iteration     8290/   25533 | consumed samples:      2122240 | elapsed time per iteration (ms): 3086.0 | learning rate: 2.393E-04 | global batch size:   256 | lm loss: 1.443036E+00 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1249.31 | backward-compute: 1813.14 | backward-params-all-reduce: 13.28 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 13.87 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.25 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.25 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 5.09 | batch-generator: 9.14
[ip-26-0-147-189:1]: iteration     8300/   25533 | consumed samples:      2124800 | elapsed time per iteration (ms): 3124.0 | learning rate: 2.391E-04 | global batch size:   256 | lm loss: 1.447093E+00 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1261.38 | backward-compute: 1839.63 | backward-params-all-reduce: 13.52 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.02 | backward-reduce-model-grads: 14.11 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.29 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.28 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 6.15 | batch-generator: 5.20
[ip-26-0-147-189:1]: iteration     8310/   25533 | consumed samples:      2127360 | elapsed time per iteration (ms): 3119.6 | learning rate: 2.389E-04 | global batch size:   256 | lm loss: 1.458697E+00 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1248.96 | backward-compute: 1833.31 | backward-params-all-reduce: 24.39 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 25.95 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 1.64 | optimizer-clip-main-grad: 1.65 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.17 | optimizer-copy-main-to-model-params: 2.09 | optimizer: 7.64 | batch-generator: 18.18
[ip-26-0-147-189:1]: iteration     8320/   25533 | consumed samples:      2129920 | elapsed time per iteration (ms): 3088.0 | learning rate: 2.388E-04 | global batch size:   256 | lm loss: 1.460826E+00 | loss scale: 1.0 | grad norm: 0.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1237.43 | backward-compute: 1811.88 | backward-params-all-reduce: 20.90 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.59 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.54 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.28 | optimizer-copy-main-to-model-params: 3.08 | optimizer: 9.17 | batch-generator: 4.79
[ip-26-0-147-189:1]: iteration     8330/   25533 | consumed samples:      2132480 | elapsed time per iteration (ms): 3103.5 | learning rate: 2.386E-04 | global batch size:   256 | lm loss: 1.450802E+00 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
